DIV,Lawson,City,State,County,Zip Code,County Tax Code,Tax Rate %,Resi Tax Code,IND Tax Code,TERR Code,Other Code,Disposal Code,Residential,"Residential Recycling",Yard Waste,Commercial,"Commercial Recycling",Industrial,Industrial Recycling,Acquisition Code,Admin Fee,Rate Tax App Code,Other Code - Business Center,Notes
384,4384,Jacobsburg,OH,Belmont,43933,,,0,0,300,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Lansing,OH,Belmont,43934,,,0,0,300,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Martins Ferry,OH,Belmont,43935,,,0,0,300,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Mingo Junction,OH,Jefferson,43938,,,0,0,300,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Neffs,OH,Belmont,43940,,,0,0,300,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,New Athens,OH,Harrison,43981,,,0,0,300,,NF11,N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Powhatan Point,OH,Belmont,43942,,,0,0,300,,NF11,N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Rayland,OH,Jefferson,43943,,,0,0,300,,NF11,N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Richmond,OH,Jefferson,43944,,,0,0,300,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Saint Clairville,OH,Belmont,43950,,,0,0,300,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Shadyside,OH,Belmont,43947,,,0,0,300,,NF11,N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,St Clairsville,OH,Belmont,43950,,,0,0,300,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Steubenville,OH,Jefferson,"43952, 43953",,,0,0,300,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",N/A,N/A,N/A,10,70,20,,,,,,
384,4384,Tiltonsville,OH,Jefferson,43963,,,0,0,300,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Toronto,OH,Jefferson,43964,,,0,0,300,,NF11,N/A,N/A,N/A,10,70,20,,,,,,
384,4384,Wintersville,OH,Jefferson,43953,,,0,0,300,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Yorkville,OH,Jefferson,43971,,,0,0,300,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Avella,PA,Washington,15312,,,0,0,200,,NF11,N/A,N/A,N/A,10,70,20,,,,,,
384,4384,Canonsburg,PA,Washington,15317,,,0,0,200,,NF11,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,
384,4384,Claysville,PA,Washington,15323,,,0,0,200,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",N/A,N/A,N/A,10,70,20,,,,,,
384,4384,Paris,PA,Washington,15554,,,0,0,200,,NF11,N/A,N/A,N/A,10,70,20,,,,,,
384,4384,Prosperity,PA,Washington,15329,,,0,0,200,,NF11,N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Sycamore,PA,Washington,15364,,,0,0,200,,NF11,N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Taylorstown,PA,Washington,15323,,,0,0,200,,NF11,N/A,N/A,N/A,10,70,20,,,,,,
384,4384,Washington,PA,Washington,15301,,,0,0,200,,NF11,N/A,N/A,N/A,10,70,20,,,,,,
384,4384,West Alexander,PA,Washington,15376,,,0,0,200,,NF11,N/A,N/A,N/A,10,70,20,,,,,,
384,4384,West Finley,PA,Washington,15377,,,0,0,200,,NF11,N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Windridge,PA,Washington,15380,,,0,0,200,,NF11,N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Beech Bottom,WV,Brooke,26030,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Benwood,WV,Marshall,26031,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Bethany,WV,Brooke,26032,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Bethlehem,WV,Ohio,26003,,,0,0,100,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Cameron,WV,Marshall,26033,,,0,0,100,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Chester,WV,Hancock,26034,,,0,0,100,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Colliers,WV,Hancock,26035,,,0,0,100,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Dallas,WV,Marshall,26036,,,0,0,100,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Elm Grove,WV,Ohio,26003,,,0,0,100,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Follansbee,WV,Brooke,26037,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Glen Dale,WV,Marshall,26038,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Glen Easton,WV,Marshall,26039,,,0,0,100,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Mc Mechen,WV,Marshall,26040,,,0,0,100,,NF11,N/A,N/A,N/A,10,70,20,,,,,,
384,4384,McMechen,WV,Marshall,26040,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Moundsville,WV,Marshall,26041,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Mouundsville,WV,Marshall,26041,,,0,0,100,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,New Martinsville,WV,Wetzel,26155,,,0,0,100,,NF11,N/A,N/A,N/A,N/A,N/A,20,,,,,,
384,4384,Newell,WV,Hancock,26050,,,0,0,100,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Proctor,WV,Marshall,26055,,,0,0,100,,NF11,30,N/A,N/A,10,70,20,,,,,,
384,4384,Short Creek,WV,Brooke,26058,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Triadelphia,WV,Ohio,26059,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Valley Grove,WV,Ohio,26060,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Weirton,WV,Hancock,26062,,,0,0,100,,NF11,N/A,N/A,N/A,10,70,20,,,,,,
384,4384,Wellsburg,WV,Brooke,26070,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,West Liberty,WV,Ohio,26074,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Wheeling,WV,Ohio,26003,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
384,4384,Windsor Heights,WV,Brooke,26075,,,0,0,100,,"NF11 - SW
 EL03 - RCY
 EL04 - OCC",30,N/A,N/A,10,70,20,,,,,,
388,4388,Ada (MUNI),OH,Hardin,45810,,,3304,N/A,13,,WC 07 - Solid Waste,31,7A,N/A,12,70,20,71,,,,,
388,4388,Ada (OM),OH,Hardin,45810,,,3304,N/A,13,,WC 07 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Alvada,OH,Seneca,44802,,,7404,N/A,12,,WC 15 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Arcadia,OH,Hancock,44804,,,3202,N/A,14,,HC 00 - Solid Waste,N/A,N/A,N/A,12,70,20,71,,,,,
388,4388,Arlington,OH,Hancock,45814,,,3202,N/A,14,,HC 00 - Solid Waste,30,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Attica,OH,Seneca,44807,,,7404,N/A,12,,WC 15 - Solid Waste,30,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Bascom,OH,Seneca,44809,,,7404,N/A,12,,WC 15 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Benton Ridge,OH,Hancock,45816,,,3304,N/A,14,,HC 00 - Solid Waste,N/A,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Bettsville,OH,Seneca,44815,,,7404,N/A,12,,WC 15 - Solid Waste,30,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Bloomville,OH,Seneca,44818,,,7404,N/A,12,,WC 15 - Solid Waste,30,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Bluffton (MUNI),OH,Allen,45817,,,204,N/A,18,,WC 25 - Solid Waste,31,7A,N/A,12,70,20,71,,,,,
388,4388,Bluffton (OM),OH,Allen,45817,,,204,N/A,18,,WC25 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Cairo,OH,Allen,45820,,,204,N/A,18,,WC25 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Carey,OH,Wyandot,43316,,,8804,N/A,15,,WC 20 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Celina,OH,Mercer,45822,,,901,N/A,201,,CL 01 - Solid Waste,33,N/A,N/A,13,73,23,72,,,,,
388,4388,Coldwater,OH,Mercer,45828,,,912,N/A,201,,CL 01 - Solid Waste,33,N/A,N/A,13,73,23,72,,,,,
388,4388,Columbus Grove,OH,Putnam,45830,,,5905,N/A,18,,WC 28 - Solid Waste,N/A,N/A,N/A,N/A,N/A,20,71,,,,,
388,4388,Cridersville,OH,Allen,45807,,,204,N/A,18,,WC 25 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Delphos,OH,Allen,45833,,,204,N/A,18,,WC 25 - Solid Waste,N/A,N/A,N/A,12,70,20,71,,,,,
388,4388,Dunkirk,OH,Hardin,45836,,,3304,N/A,13,,WC 07 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Elida,OH,Allen,45807,,,204,N/A,18,,WC 25 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Findlay,OH,Hancock,45840,,,3202,N/A,14,,HC 00 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Forest,OH,Hardin,45843,,,3304,N/A,13,,WC 07 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Fort Recovery,OH,Mercer,45846,,,907,N/A,82,,CL 01 - Solid Waste,N/A,N/A,N/A,N/A,N/A,23,72,,,,,
388,4388,Fostoria,OH,Seneca/Hancock,44830,,,3202,N/A,12,,WC 15 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Glandorf,OH,Putnam,45848,,,5905,N/A,18,,WC 28 - Solid Waste,N/A,N/A,N/A,N/A,N/A,20,71,,,,,
388,4388,Grand Manor,OH,Mercer,45822,,,907,N/A,201,,CL 01 - Solid Waste,33,N/A,N/A,N/A,N/A,23,72,,,,,
388,4388,Harrod,OH,Allen,45850,,,204,N/A,18,,WC25 - Solid Waste,N/A,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Jenera,OH,Hancock,45841,,,3202,N/A,14,,HC 00 - Solid Waste,30,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Kalida,OH,Putnam,45853,,,6805,N/A,18,,WC 28 - Solid Waste,N/A,N/A,N/A,N/A,N/A,20,71,,,,,
388,4388,Leipsic,OH,Putnam,45856,,,6905,N/A,18,,WC 28 - Solid Waste,N/A,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Lima,OH,Allen,"45801, 45802, 45803, 45804, 45805, 45806, 45807",,,204,N/A,18,,WC 25 - Solid Waste,30,N/A,N/A,12,70,20,71,,,,,
388,4388,Maria Stein,OH,Mercer,45860,,,916,N/A,201,,CL 01 - Solid Waste,33,N/A,N/A,13,73,23,72,,,,,
388,4388,Marion,OH,Marion,"43301, 43302, 43306, 43307",,,5104,N/A,17,,WC29 - Solid Waste,N/A,N/A,N/A,12,70,20,71,,,,,
388,4388,McComb,OH,Hancock,45858,,,3202,N/A,14,,HC 00 - Solid Waste,N/A,N/A,N/A,12,N/A,20,71,,,,,
388,4388,McCutchenville,OH,Wyandot,44844,,,8804,N/A,15,,WC 20 - Solid Waste,30,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Melmore,OH,Seneca,44845,,,7404,N/A,12,,WC 15 - Solid Waste,30,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Mendon,OH,Mercer,45862,,,940,N/A,201,,CL 01 - Solid Waste,33,N/A,N/A,13,N/A,23,72,,,,,
388,4388,Minster,OH,Auglaize,45865,,,902,N/A,202,,CL 03 - Solid Waste,33,N/A,N/A,13,73,23,72,,,,,
388,4388,Montezuma,OH,Mercer,45866,,,909,N/A,201,,CL 01 - Solid Waste,33,N/A,N/A,13,73,23,72,,,,,
388,4388,Mt Blanchard,OH,Hancock,45867,,,3202,N/A,14,,HC 00 - Solid Waste,30,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Mt. Cory,OH,Hancock,45868,,,3202,N/A,14,,HC 00 - Solid Waste,30,N/A,N/A,12,N/A,20,71,,,,,
388,4388,Nevada,OH,Wyandot,44849,,,8804,N/A,15,,WC 20 - Solid Waste,30,N/A,N/A,12,N/A,20,71,,,,,
388,4388,New Bremen,OH,Auglaize,45869,,,910,N/A,202,,CL 03 - Solid Waste,33,N/A,N/A,13,73,23,72,,,,,
